sample,fastq_1,fastq_2
TXAS01,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXAS01_1.fq.gz,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXAS01_2.fq.gz
TXAS11,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXAS11_1.fq.gz,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXAS11_2.fq.gz
TXAS21,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXAS21_1.fq.gz,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXAS21_2.fq.gz
TXAS33,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXAS33_1.fq.gz,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXAS33_2.fq.gz
TXAS47,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXAS47_1.fq.gz,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXAS47_2.fq.gz
TXHC01,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXHC01_1.fq.gz,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXHC01_2.fq.gz
TXHC08,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXHC08_1.fq.gz,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXHC08_2.fq.gz
TXHC17,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXHC17_1.fq.gz,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXHC17_2.fq.gz
TXHC23,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXHC23_1.fq.gz,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXHC23_2.fq.gz
TXHC29,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXHC29_1.fq.gz,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXHC29_2.fq.gz
TXAS02,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXAS02_1.fq.gz,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXAS02_2.fq.gz
TXAS12,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXAS12_1.fq.gz,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXAS12_2.fq.gz
TXAS24,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXAS24_1.fq.gz,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXAS24_2.fq.gz
TXAS35,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXAS35_1.fq.gz,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXAS35_2.fq.gz
TXAS48,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXAS48_1.fq.gz,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXAS48_2.fq.gz
TXHC02,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXHC02_1.fq.gz,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXHC02_2.fq.gz
TXHC10,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXHC10_1.fq.gz,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXHC10_2.fq.gz
TXHC18,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXHC18_1.fq.gz,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXHC18_2.fq.gz
TXHC24,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXHC24_1.fq.gz,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXHC24_2.fq.gz
TXHC30,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXHC30_1.fq.gz,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXHC30_2.fq.gz
TXAS06,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXAS06_1.fq.gz,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXAS06_2.fq.gz
TXAS14,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXAS14_1.fq.gz,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXAS14_2.fq.gz
TXAS25,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXAS25_1.fq.gz,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXAS25_2.fq.gz
TXAS39,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXAS39_1.fq.gz,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXAS39_2.fq.gz
TXAS50,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXAS50_1.fq.gz,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXAS50_2.fq.gz
TXHC03,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXHC03_1.fq.gz,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXHC03_2.fq.gz
TXHC12,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXHC12_1.fq.gz,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXHC12_2.fq.gz
TXHC19,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXHC19_1.fq.gz,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXHC19_2.fq.gz
TXHC25,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXHC25_1.fq.gz,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXHC25_2.fq.gz
TXHC31,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXHC31_1.fq.gz,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXHC31_2.fq.gz
TXAS08,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXAS08_1.fq.gz,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXAS08_2.fq.gz
TXAS15,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXAS15_1.fq.gz,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXAS15_2.fq.gz
TXAS29,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXAS29_1.fq.gz,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXAS29_2.fq.gz
TXAS42,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXAS42_1.fq.gz,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXAS42_2.fq.gz
TXAS51,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXAS51_1.fq.gz,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXAS51_2.fq.gz
TXHC04,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXHC04_1.fq.gz,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXHC04_2.fq.gz
TXHC13,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXHC13_1.fq.gz,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXHC13_2.fq.gz
TXHC20,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXHC20_1.fq.gz,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXHC20_2.fq.gz
TXHC26,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXHC26_1.fq.gz,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXHC26_2.fq.gz
TXHC32,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXHC32_1.fq.gz,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXHC32_2.fq.gz
TXHC33,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXHC33_1.fq.gz,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXHC33_2.fq.gz
TXAS09,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXAS09_1.fq.gz,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXAS09_2.fq.gz
TXAS18,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXAS18_1.fq.gz,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXAS18_2.fq.gz
TXAS30,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXAS30_1.fq.gz,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXAS30_2.fq.gz
TXAS44,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXAS44_1.fq.gz,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXAS44_2.fq.gz
TXAS52,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXAS52_1.fq.gz,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXAS52_2.fq.gz
TXHC05,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXHC05_1.fq.gz,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXHC05_2.fq.gz
TXHC15,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXHC15_1.fq.gz,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXHC15_2.fq.gz
TXHC21,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXHC21_1.fq.gz,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXHC21_2.fq.gz
TXHC27,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXHC27_1.fq.gz,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXHC27_2.fq.gz
TXHC33,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXHC33_1.fq.gz,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXHC33_2.fq.gz
TXAS10,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXAS10_1.fq.gz,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXAS10_2.fq.gz
TXAS20,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXAS20_1.fq.gz,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXAS20_2.fq.gz
TXAS31,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXAS31_1.fq.gz,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXAS31_2.fq.gz
TXAS46,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXAS46_1.fq.gz,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXAS46_2.fq.gz
TXAS53,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXAS53_1.fq.gz,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXAS53_2.fq.gz
TXHC06,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXHC06_1.fq.gz,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXHC06_2.fq.gz
TXHC16,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXHC16_1.fq.gz,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXHC16_2.fq.gz
TXHC22,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXHC22_1.fq.gz,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXHC22_2.fq.gz
TXHC28,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXHC28_1.fq.gz,/cpfs01/projects-HDD/cfff-47998b01bebd_HDD/zlq_23212030027/projects/AS_project/raw_data/AS_taixing/TXHC28_2.fq.gz